"| 
'| 
~| 
,|,
.|.
*| 
#| 
_|_
-| 
!|.
:|.
;|.
?|.
(|.
)|.
đũm|d2 u1_T5 m|vi
đúm|d2 u1_T3 m|vi
đụm|d2 u1_T6 m|vi
đun|d2 u1_T1 n|vi
đùn|d2 u1_T2 n|vi
đủn|d2 u1_T4 n|vi
đũn|d2 u1_T5 n|vi
đún|d2 u1_T3 n|vi
đụn|d2 u1_T6 n|vi
đung|d2 u1_T1 ng|vi
đùng|d2 u1_T2 ng|vi
đủng|d2 u1_T4 ng|vi
đũng|d2 u1_T5 ng|vi
đúng|d2 u1_T3 ng|vi
đụng|d2 u1_T6 ng|vi
đuốc|d2 ua_T3 k|vi
đuôi|d2 uoi2_T1|vi
đuồi|d2 uoi2_T2|vi
đuổi|d2 uoi2_T4|vi
đuỗi|d2 uoi2_T5|vi
đuối|d2 uoi2_T3|vi
đuội|d2 uoi2_T6|vi
đuồn|d2 ua_T2 n|vi
đúp|d2 u1_T3 p|vi
đụp|d2 u1_T6 p|vi
đút|d2 u1_T3 t|vi
đuynh|d2 uy_T1 nh|vi
đuỳnh|d2 uy_T2 nh|vi
đuỷnh|d2 uy_T4 nh|vi
đuỹnh|d2 uy_T5 nh|vi
đuýnh|d2 uy_T3 nh|vi
đuỵnh|d2 uy_T6 nh|vi
đuyp|d2 uy_T1 p|vi
đuýp|d2 uy_T3 p|vi
đuỵp|d2 uy_T6 p|vi
đuyt|d2 uy_T1 t|vi
đuýt|d2 uy_T3 t|vi
đuỵt|d2 uy_T6 t|vi
đuyu|d2 uy_T1|vi
đuỳu|d2 uy_T2|vi
đuỷu|d2 uy_T4 u1_T1|vi
đuỹu|d2 uy_T5|vi
đuýu|d2 uy_T3|vi
đuỵu|d2 uy_T6 u1_T1|vi
đư|d2 u2_T1|vi
đừ|d2 u2_T2|vi
đử|d2 u2_T4|vi
đữ|d2 u2_T5|vi
đứ|d2 u2_T3|vi
đự|d2 u2_T6|vi
đưa|d2 ua2_T1|vi
đừa|d2 ua2_T2|vi
đửa|d2 ua2_T4|vi
đữa|d2 ua2_T5|vi
đứa|d2 ua2_T3|vi
đựa|d2 ua2_T6|vi
đức|d2 u2_T3 k|vi
đực|d2 u2_T6 k|vi
đừm|d2 u2_T2 m|vi
đừn|d2 u2_T2 n|vi
đừng|d2 u2_T2 ng|vi
đứng|d2 u2_T3 ng|vi
đựng|d2 u2_T6 ng|vi
đước|d2 ua2_T3 k|vi
được|d2 ua2_T6 k|vi
đười|d2 uoi3_T2|vi
đượm|d2 ua2_T6 m|vi
đương|d2 ua2_T1 ng|vi
đường|d2 ua2_T2 ng|vi
đưởng|d2 ua2_T4 ng|vi
đưỡng|d2 ua2_T5 ng|vi
đướng|d2 ua2_T3 ng|vi
đượng|d2 ua2_T6 ng|vi
đứt|d2 u2_T3 t|vi
đựt|d2 u2_T6 t|vi
đy|d2 i_T1|vi
đỳ|d2 i_T2|vi
đỷ|d2 i_T4|vi
đỹ|d2 i_T5|vi
đý|d2 i_T3|vi
đỵ|d2 i_T6|vi
éc|e1_T3 k|vi
em|e1_T1 m|vi
èm|e1_T2 m|vi
ẻm|e1_T4 m|vi
ẽm|e1_T5 m|vi
ém|e1_T3 m|vi
ẹm|e1_T6 m|vi
en|e1_T1 n|vi
èn|e1_T2 n|vi
ẻn|e1_T4 n|vi
ẽn|e1_T5 n|vi
én|e1_T3 n|vi
ẹn|e1_T6 n|vi
eng|e1_T1 ng|vi
èng|e1_T2 ng|vi
ẻng|e1_T4 ng|vi
ẽng|e1_T5 n ng|vi
éng|e1_T3 ng|vi
ẹng|e1_T6 n ng|vi
eo|eo_T1|vi
èo|eo_T2|vi
ẻo|eo_T4|vi
ẽo|eo_T5|vi
éo|eo_T3|vi
ẹo|eo_T6|vi
ép|e1_T3 p|vi
ẹp|e1_T6 p|vi
ét|e1_T3 t|vi
ẹt|e1_T6 t|vi
eu|e2_T1|vi
ếch|e2_T3 ch|vi
ệch|e2_T6 ch|vi
êm|e2_T1 m|vi
ềm|e2_T2 m|vi
ểm|e2_T4 m|vi
ễm|e2_T5 m|vi
ếm|e2_T3 m|vi
ệm|e2_T6 m|vi
ên|e2_T1 n|vi
ền|e2_T2 n|vi
ển|e2_T4 n|vi
ễn|e2_T5 n|vi
ến|e2_T3 n|vi
ện|e2_T6 n|vi
ễnh|e2_T5 nh|vi
ếp|e2_T3 p|vi
ết|e2_T3 t|vi
êu|e2_T1 u1_T1|vi
ều|eu_T2|vi
ểu|eu_T4|vi
ễu|eu_T5|vi
ếu|eu_T3|vi
ệu|eu_T6|vi
fờ|e1_T3 ph o3_T2|vi
ga|g a1_T1|vi
gà|g a1_T2|vi
gả|g a1_T4|vi
gã|g a1_T5|vi
gá|g a1_T3|vi
gạ|g a1_T6|vi
gác|g a1_T3 k|vi
gạc|g a1_T6 k|vi
gạch|g a1_T6 ch|vi
gai|g ai_T1|vi
gài|g ai_T2|vi
gải|g ai_T4|vi
gãi|g ai_T5|vi
gái|g ai_T3|vi
gại|g ai_T6|vi
gam|g a1_T1 m|vi
gàm|g a1_T2 m|vi
gảm|g a1_T4 m|vi
gãm|g a1_T5 m|vi
gám|g a1_T3 m|vi
gạm|g a1_T6 m|vi
gan|g a1_T1 n|vi
gàn|g a1_T2 n|vi
gản|g a1_T4 n|vi
gãn|g a1_T5 n|vi
gán|g a1_T3 n|vi
gạn|g a1_T6 n|vi
gang|g a1_T1 ng|vi
gàng|g a1_T2 ng|vi
gảng|g a1_T4 ng|vi
gãng|g a1_T5 ng|vi
gáng|g a1_T3 ng|vi
gạng|g a1_T6 ng|vi
ganh|g a1_T1 nh|vi
gành|g a1_T2 nh|vi
gảnh|g a1_T4 nh|vi
gãnh|g a1_T5 nh|vi
gánh|g a1_T3 nh|vi
gạnh|g a1_T6 nh|vi
gao|g ao_T1|vi
gào|g ao_T2|vi
gảo|g ao_T4|vi
gão|g ao_T5|vi
gáo|g ao_T3|vi
gạo|g ao_T6|vi
gáp|g a1_T3 p|vi
gát|g a1_T3 t|vi
gạt|g a1_T6 t|vi
gau|g au_T1|vi
gàu|g au_T2|vi
gảu|g au_T4|vi
gãu|g au_T5|vi
gáu|g au_T3|vi
gạu|g au_T6|vi
gay|g ay_T1|vi
gày|g ay_T2|vi
gảy|g ay_T4|vi
gãy|g ay_T5|vi
gáy|g ay_T3|vi
gạy|g ay_T6|vi
găm|g a2_T1 m|vi
gằm|g a2_T2 m|vi
gẳm|g a2_T4 m|vi
gẵm|g a2_T5 m|vi
gắm|g a2_T3 m|vi
gặm|g a2_T6 m|vi
găn|g a2_T1 n|vi
gằn|g a2_T2 n|vi
gẳn|g a2_T4 n|vi
gẵn|g a2_T5 n|vi
gắn|g a2_T3 n|vi
gặn|g a2_T6 n|vi
găng|g a2_T1 ng|vi
gằng|g a2_T2 ng|vi
gẳng|g a2_T4 ng|vi
gẵng|g a2_T5 ng|vi
gắng|g a2_T3 ng|vi
gặng|g a2_T6 ng|vi
gắp|g a2_T3 p|vi
gặp|g a2_T6 p|vi
gắt|g a2_T3 t|vi
gặt|g a2_T6 t|vi
gấc|g a3_T3 k|vi
gầm|g a3_T2 m|vi
gẫm|g a3_T5 m|vi
gấm|g a3_T3 m|vi
gân|g a3_T1 n|vi
gần|g a3_T2 n|vi
gẩn|g a3_T4 n|vi
gẫn|g a3_T5 n|vi
gấn|g a3_T3 n|vi
gận|g a3_T6 n|vi
gấp|g a3_T3 p|vi
gập|g a3_T6 p|vi
gật|g a3_T6 t|vi
gâu|g au3_T1|vi
gầu|g au3_T2|vi
gẩu|g au3_T4|vi
gẫu|g au3_T5|vi
gấu|g au3_T3|vi
gậu|g au3_T6|vi
gây|g ay3_T1|vi
gầy|g ay3_T2|vi
gẩy|g ay3_T4|vi
gẫy|g ay3_T5|vi
gấy|g ay3_T3|vi
gậy|g ay3_T6|vi
ge|g e1_T1|vi
gem|g e1_T1 m|vi
gen|g e1_T1 n|vi
geng|g e1_T1 ng|vi
gèng|g e1_T2 ng|vi
gẻng|g e1_T4 ng|vi
gẽng|g e1_T5 n ng|vi
géng|g e1_T3 ng|vi
gẹng|g e1_T6 n ng|vi
geo|g eo_T1|vi
gét|g e1_T3 t|vi
gê|g e2_T1|vi
gêm|g e2_T1 m|vi
gên|g e2_T1 n|vi
gết|g e2_T3 t|vi
ghan|g a1_T1 n|vi
ghe|g e1_T1|vi
ghè|g e1_T2|vi
ghẻ|g e1_T4|vi
ghẽ|g e1_T5|vi
ghé|g e1_T3|vi
ghẹ|g e1_T6|vi
ghéc|g e1_T3 k|vi
ghẹc|g e1_T6 k|vi
ghém|g e1_T3 m|vi
ghen|g e1_T1 n|vi
ghèn|g e1_T2 n|vi
ghẻn|g e1_T4 n|vi
ghẽn|g e1_T5 n|vi
ghén|g e1_T3 n|vi
ghẹn|g e1_T6 n|vi
gheng|g e1_T1 ng|vi
ghèng|g e1_T2 ng|vi
ghẻng|g e1_T4 ng|vi
ghẽng|g e1_T5 n ng|vi
ghéng|g e1_T3 ng|vi
ghẹng|g e1_T6 n ng|vi
ghẹo|g eo_T6|vi
ghép|g e1_T3 p|vi
ghét|g e1_T3 t|vi
ghê|g e2_T1|vi
ghề|g e2_T2|vi
ghể|g e2_T4|vi
ghễ|g e2_T5|vi
ghế|g e2_T3|vi
ghệ|g e2_T6|vi
ghếch|g e2_T3 ch|vi
ghêm|g e2_T1 m|vi
ghềm|g e2_T2 m|vi
ghểm|g e2_T4 m|vi
ghễm|g e2_T5 m|vi
ghếm|g e2_T3 m|vi
ghệm|g e2_T6 m|vi
ghên|g e2_T1 n|vi
ghền|g e2_T2 n|vi
ghển|g e2_T4 n|vi
ghễn|g e2_T5 n|vi
ghến|g e2_T3 n|vi
ghện|g e2_T6 n|vi
ghềnh|g e2_T2 nh|vi
ghết|g e2_T3 t|vi
ghi|g i_T1|vi
ghì|g i_T2|vi
ghỉ|g i_T4|vi
ghĩ|g i_T5|vi
ghí|g i_T3|vi
ghị|g i_T6|vi
ghia|g i_T1 a1_T1|vi
ghìa|g i_T2 a1_T1|vi
ghỉa|g i_T4 a1_T1|vi
ghĩa|g i_T5 a1_T1|vi
ghía|g i_T3 a1_T1|vi
ghịa|g i_T6 a1_T1|vi
ghích|g i_T3 ch|vi
ghịch|g i_T6 ch|vi
ghiếc|g ie2_T3 k|vi
ghiền|g ie2_T2 n|vi
ghim|g i_T1 m|vi
ghìm|g i_T2 m|vi
ghỉm|g i_T4 m|vi
ghĩm|g i_T5 m|vi
ghím|g i_T3 m|vi
ghịm|g i_T6 m|vi
ghin|g i_T1 n|vi
ghìn|g i_T2 n|vi
ghỉn|g i_T4 n|vi
ghĩn|g i_T5|vi
ghín|g i_T3 n|vi
ghịn|g i_T6 n|vi
ghinh|g i_T1 nh|vi
ghình|g i_T2 nh|vi
ghỉnh|g i_T4 nh|vi
ghĩnh|g i_T5 nh|vi
ghính|g i_T3 nh|vi
ghịnh|g i_T6 nh|vi
ghip|g i_T1 p|vi
ghíp|g i_T3 p|vi
ghịp|g i_T6 p|vi
ghít|g i_T3 t|vi
ghiu|g iu_T1|vi
ghìu|g iu_T2|vi
ghỉu|g iu_T4|vi
ghĩu|g iu_T5|vi
ghíu|g iu_T3|vi
ghịu|g iu_T6|vi
gi|j|vi
gì|g i_T2|vi
gỉ|g i_T4|vi
gĩ|g i_T5|vi
gí|g i_T3|vi
gị|g i_T6|vi
gia|j a1_T1|vi
già|j a1_T2|vi
giả|j a1_T4|vi
giã|j a1_T5|vi
giá|j a1_T3|vi
giạ|j a1_T6|vi
giác|j a1_T3 k|vi
giách|j a1_T3 ch|vi
giai|j ai_T1|vi
giài|j ai_T2|vi
giải|j ai_T4|vi
giãi|j ai_T5|vi
giái|j ai_T3|vi
giại|j ai_T6|vi
giam|j a1_T1 m|vi
giàm|j a1_T2 m|vi
giảm|j a1_T4 m|vi
giãm|j a1_T5 m|vi
giám|j a1_T3 m|vi
giạm|j a1_T6 m|vi
gian|j a1_T1 n|vi
giàn|j a1_T2 n|vi
giản|j a1_T4 n|vi
giãn|j a1_T5 n|vi
gián|j a1_T3 n|vi
giạn|j a1_T6 n|vi
giang|j a1_T1 ng|vi
giàng|j a1_T2 ng|vi
giảng|j a1_T4 ng|vi
giãng|j a1_T5 ng|vi
giáng|j a1_T3 ng|vi
giạng|j a1_T6 ng|vi
gianh|j a1_T1 nh|vi
giành|j a1_T2 nh|vi
giảnh|j a1_T4 nh|vi
giãnh|j a1_T5 nh|vi
giánh|j a1_T3 nh|vi
giạnh|j a1_T6 nh|vi
giao|j ao_T1|vi
giào|j ao_T2|vi
giảo|j ao_T4|vi
gião|j ao_T5|vi
giáo|j ao_T3|vi
giạo|j ao_T6|vi
giáp|j a1_T3 p|vi
giát|j a1_T3 t|vi
giạt|j a1_T6 t|vi
giau|j au_T1|vi
giàu|j au_T2|vi
giảu|j au_T4|vi
giãu|j au_T5|vi
giáu|j au_T3|vi
giạu|j au_T6|vi
giày|j ay_T2|vi
giãy|j ay_T5|vi
giắc|j a2_T3 k|vi
giặc|j a2_T6 k|vi
giăm|j a2_T1 m|vi
giằm|j a2_T2 m|vi
giẳm|j a2_T4 m|vi
giẵm|j a2_T5 m|vi
giắm|j a2_T3 m|vi
giặm|j a2_T6 m|vi
giăng|j a2_T1 ng|vi
giằng|j a2_T2 ng|vi
giẳng|j a2_T4 ng|vi
giẵng|j a2_T5 ng|vi
giắng|j a2_T3 ng|vi
giặng|d1 a2_T6 ng|vi
giắt|j a2_T3 t|vi
giặt|j a2_T6 t|vi
giấc|j a3_T3 k|vi
giâm|j a3_T1 m|vi
giầm|j a3_T2 m|vi
giẩm|j a3_T4 m|vi
giẫm|j a3_T5 m|vi
giấm|j a3_T3 m|vi
giậm|j a3_T6 m|vi
giần|j a3_T2 n|vi
giận|j a3_T6 n|vi
giập|j a3_T6 p|vi
giật|j a3_T6 t|vi
giầu|j au3_T2|vi
giấu|j au3_T3|vi
giậu|j au3_T6|vi
giây|j ay3_T1|vi
giầy|j ay3_T2|vi
giẩy|j ay3_T4|vi
giẫy|j ay3_T5|vi
giấy|j ay3_T3|vi
giậy|j ay3_T6|vi
gích|g i_T3 ch|vi
gie|j e1_T1|vi
giè|j e1_T2|vi
giẻ|j e1_T4|vi
giẽ|j e1_T5|vi
gié|j e1_T3|vi
giẹ|j e1_T6|vi
gièm|j e1_T2 m|vi
gien|j e1_T1 n|vi
gièn|j e1_T2 n|vi
giẻn|j e1_T4 n|vi
giẽn|j e1_T5 n|vi
gién|j e1_T3 n|vi
giẹn|j e1_T6 n|vi
gieo|j eo_T1|vi
gièo|j eo_T2|vi
giẻo|j eo_T4|vi
giẽo|j eo_T5|vi
giéo|j eo_T3|vi
giẹo|j eo_T6|vi
giép|j e1_T3 p|vi
giê|j e2_T1|vi
giề|j e2_T2|vi
giể|j e2_T4|vi
giễ|j e2_T5|vi
giế|j e2_T3|vi
giệ|j e2_T6|vi
giêm|j ie2_T1 m|vi
giềm|j ie2_T2 m|vi
giểm|j ie2_T4 m|vi
giễm|j ie2_T5 m|vi
giếm|d1 e2_T3 m|vi
giệm|j ie2_T6 m|vi
giên|j ie2_T1 n|vi
giền|j e2_T2 n|vi
giển|j ie2_T4 n|vi
giễn|j ie2_T5 n|vi
giến|j ie2_T3 n|vi
giện|j ie2_T6 n|vi
giêng|j e2_T1 ng|vi
giềng|j e2_T2 ng|vi
giểng|j ie2_T4 ng|vi
giễng|j ie2_T5 ng|vi
giếng|j e2_T3 ng|vi
giệng|j ie2_T6 ng|vi
giết|j e2_T3 t|vi
giễu|j eu_T5|vi
gin|j i_T1 n|vi
gìn|g i_T2 n|vi
gỉn|g i_T4 n|vi
gĩn|g i_T5|vi
gín|g i_T3 n|vi
gịn|g i_T6 n|vi
gio|j o1_T1|vi
giò|j o1_T2|vi
giỏ|j o1_T4|vi
giõ|j o1_T5|vi
gió|j o1_T3|vi
giọ|j o1_T6|vi
gioan|j oa_T1 n|vi
gioàn|j oa_T2 n|vi
gioản|j oa_T4 n|vi
gioãn|j oa_T5 n|vi
gioán|j oa_T3 n|vi
gioạn|j oa_T6 n|vi
gioăng|j o1_T1 a2_T1 ng|vi
gioằng|j o1_T1 a2_T2 ng|vi
gioẳng|j o1_T1 a2_T4 ng|vi
gioẵng|j o1_T1 a2_T5 ng|vi
gioắng|j o1_T1 a2_T3 ng|vi
gioặng|j o1_T1 a2_T6 ng|vi
gióc|j o1_T3 k|vi
gioem|j o1_T1 e1_T1 m|vi
gioèm|j o1_T1 e1_T2 m|vi
gioẻm|j o1_T1 e1_T4 m|vi
gioẽm|j o1_T1 e1_T5 m|vi
gioém|j o1_T1 e1_T3 m|vi
gioẹm|j o1_T1 e1_T6 m|vi
gioeo|j o1_T1 eo_T1|vi
gioèo|j oe_T2 o1_T1|vi
gioẻo|j o1_T1 eo_T4|vi
gioẽo|j o1_T1 eo_T5|vi
gioéo|j oe_T3 o1_T1|vi
gioẹo|j o1_T1 eo_T6|vi
gioi|j oi_T1|vi
giòi|j oi_T2|vi
giỏi|j oi_T4|vi
giõi|j oi_T5|vi
giói|j oi_T3|vi
giọi|j oi_T6|vi
gion|j o1_T1 n|vi
giòn|j o1_T2 n|vi
giỏn|j o1_T4 n|vi
giõn|j o1_T5 n|vi
gión|j o1_T3 n|vi
giọn|j o1_T6 n|vi
giong|j o1_T1 ng|vi
giòng|j o1_T2 ng|vi
giỏng|j o1_T4 ng|vi
giõng|j o1_T5 ng|vi
gióng|j o1_T3 ng|vi
giọng|j o1_T6 ng|vi
gioóc|j o1_T1 o1_T3 k|vi
gióp|j o1_T3 p|vi
giọp|j o1_T6 p|vi
giọt|j o1_T6 t|vi
giô|j o2_T1|vi
giồ|j o2_T2|vi
giổ|j o2_T4|vi
giỗ|j o2_T5|vi
giố|j o2_T3|vi
giộ|j o2_T6|vi
giốc|j o2_T3 k|vi
giôn|j o2_T1 n|vi
giồn|j o2_T2 n|vi
giổn|j o2_T4 n|vi
giỗn|j o2_T5 n|vi
giốn|j o2_T3 n|vi
giộn|j o2_T6 n|vi
giông|j o2_T1 ng|vi
giồng|j o2_T2 ng|vi
giổng|j o2_T4 ng|vi
giỗng|j o2_T5 ng|vi
giống|j o2_T3 ng|vi
giộng|j o2_T6 ng|vi
giơ|j o3_T1|vi
giờ|j o3_T2|vi
giở|j o3_T4|vi
giỡ|j o3_T5|vi
giớ|j o3_T3|vi
giợ|j o3_T6|vi
giơi|j oi3_T1|vi
giời|j oi3_T2|vi
giởi|j oi3_T4|vi
giỡi|j oi3_T5|vi
giới|j oi3_T3|vi
giợi|j oi3_T6|vi
giỡn|j o3_T5 n|vi
gíp|g i_T3 p|vi
gít|g i_T3 t|vi
giu|j u1_T1|vi
giù|j u1_T2|vi
giủ|j u1_T4|vi
giũ|d1 u1_T5|vi
giú|j u1_T3|vi
giụ|j u1_T6|vi
giũa|j ua_T5|vi
giụa|d1 ua_T6|vi
giục|j u1_T6 k|vi
giúi|d1 ui_T3|vi
giụi|j ui_T6|vi
giùm|j u1_T2 m|vi
giun|d1 u1_T1 n|vi
giùn|j u1_T2 n|vi
giủn|j u1_T4 n|vi
giũn|j u1_T5 n|vi
giún|j u1_T3 n|vi
giụn|j u1_T6 n|vi
giuộc|j ua_T6 k|vi
giúp|j u1_T3 p|vi
giuynh|j uy_T1 nh|vi
giuỳnh|j uy_T2 nh|vi
giuỷnh|j uy_T4 nh|vi
giuỹnh|j uy_T5 nh|vi
giuýnh|j uy_T3 nh|vi
giuỵnh|j uy_T6 nh|vi
giuyp|j uy_T1 p|vi
giuýp|j uy_T3 p|vi
giuỵp|j uy_T6 p|vi
giuyt|j uy_T1 t|vi
giuýt|j uy_T3 t|vi
giuỵt|j uy_T6 t|vi
giuyu|j uy_T1|vi
giuỳu|j uy_T2|vi
giuỷu|j uy_T4 u1_T1|vi
giuỹu|j uy_T5|vi
giuýu|j uy_T3|vi
giuỵu|j uy_T6 u1_T1|vi
giư|j u2_T1|vi
giừ|j u2_T2|vi
giử|j u2_T4|vi
giữ|j u2_T5|vi
giứ|j u2_T3|vi
giự|j u2_T6|vi
giưa|j ua2_T1|vi
giừa|j ua2_T2|vi
giửa|j ua2_T4|vi
giữa|j ua2_T5|vi
giứa|j ua2_T3|vi
giựa|j ua2_T6|vi
giừn|j u2_T2 n|vi
giương|j ua2_T1 ng|vi
giường|d1 ua2_T2 ng|vi
giưởng|j ua2_T4 ng|vi
giưỡng|j ua2_T5 ng|vi
giướng|j ua2_T3 ng|vi
giượng|j ua2_T6 ng|vi
giựt|j u2_T6 t|vi
glô|g l o2_T1|vi
go|g o1_T1|vi
gò|g o1_T2|vi
gỏ|g o1_T4|vi
gõ|g o1_T5|vi
gó|g o1_T3|vi
gọ|g o1_T6|vi
goa|g oa_T1|vi
góa|g oa_T3|vi
gòa|g oa_T2|vi
gỏa|g oa_T4|vi
gõa|g oa_T5|vi
gọa|g oa_T6|vi
goác|g oa_T3 k|vi
goai|g oa_T1 i_T1|vi
goài|g oa_T2 i_T1|vi
goải|g oa_T4 i_T1|vi
goãi|g oa_T5 i_T1|vi
goái|g oa_T3 i_T1|vi
goại|g oa_T6 i_T1|vi
goam|g o2_T1 a1_T1 m|vi
goàm|g oa_T2 m|vi
goảm|g o2_T1 a1_T4 m|vi
goãm|g o2_T1 a1_T5 m|vi
goám|g oa_T3 m|vi
goạm|g oa_T6 m|vi
goan|g oa_T1 n|vi
goàn|g oa_T2 n|vi
goản|g oa_T4 n|vi
goãn|g oa_T5 n|vi
goán|g oa_T3 n|vi
goạn|g oa_T6 n|vi
goáp|g oa_T3 p|vi
goát|g oa_T3 t|vi
goay|g oa_T1 i_T1|vi
goày|g o2_T1 ay_T2|vi
goảy|g oa_T4 i_T1|vi
goãy|g o2_T1 ay_T5|vi
goáy|g oa_T3 i_T1|vi
goạy|g o2_T1 ay_T6|vi
goắc|g o1_T1 a2_T3 k|vi
goăn|g o1_T1 a2_T1 n|vi
goằn|g o1_T1 a2_T2 n|vi
goẳn|g o2_T1 a2_T4 n|vi
goẵn|g o1_T1 a2_T5 n|vi
goắn|g o1_T1 a2_T3 n|vi
goặn|g o1_T1 a2_T6 n|vi
goắt|g o1_T1 a2_T3 t|vi
góc|g o1_T3 k|vi
goe|g oe_T1|vi
gòe|g oe_T2|vi
gỏe|g oe_T4|vi
gõe|g oe_T5|vi
góe|g oe_T3|vi
gọe|g oe_T6|vi
goéch|g oe_T3 ch|vi
goem|g o2_T1 e1_T1 m|vi
goèm|g o2_T1 e1_T2 m|vi
goẻm|g o2_T1 e1_T4 m|vi
goẽm|g o2_T1 e1_T5 m|vi
goém|g o2_T1 e1_T3 m|vi
goẹm|g o2_T1 e1_T6 m|vi
goen|g o2_T1 e1_T1 n|vi
goèn|g oe_T2 n|vi
goẻn|g oe_T4 n|vi
goẽn|g o2_T1 e1_T5 n|vi
goén|g o2_T1 e1_T3 n|vi
goẹn|g o2_T1 e1_T6 n|vi
goeo|g oe_T1 o1_T1|vi
goèo|g oe_T2 o1_T1|vi
goẻo|g o2_T1 eo_T4|vi
goẽo|g o2_T1 eo_T5|vi
goéo|g oe_T3 o1_T1|vi
goẹo|g o2_T1 eo_T6|vi
goép|g o2_T1 e1_T3 p|vi
goét|g oe_T3 t|vi
gỏi|g oi_T4|vi
gói|g oi_T3|vi
gọi|g oi_T6|vi
gom|g o1_T1 m|vi
gòm|g o1_T2 m|vi
gỏm|g o1_T4 m|vi
gõm|g o1_T5 m|vi
góm|g o1_T3 m|vi
gọm|g o1_T6 m|vi
gon|g o1_T1 n|vi
gòn|g o1_T2 n|vi
gỏn|g o1_T4 n|vi
gõn|g o1_T5 n|vi
gón|g o1_T3 n|vi
gọn|g o1_T6 n|vi
gong|g o1_T1 ng|vi
gòng|g o1_T2 ng|vi
gỏng|g o1_T4 ng|vi
gõng|g o1_T5 ng|vi
góng|g o1_T3 ng|vi
gọng|g o1_T6 ng|vi
goóc|g o1_T1 o1_T3 k|vi
góp|g o1_T3 p|vi
gót|g o1_T3 t|vi
gọt|g o1_T6 t|vi
goy|g o2_T1 i_T1|vi
gô|g o2_T1|vi
gồ|g o2_T2|vi
gổ|g o2_T4|vi
gỗ|g o2_T5|vi
gố|g o2_T3|vi
gộ|g o2_T6|vi
gốc|g o2_T3 k|vi
gộc|g o2_T6 k|vi
gối|g oi2_T3|vi
gội|g oi2_T6|vi
gôm|g o2_T1 m|vi
gồm|g o2_T2 m|vi
gổm|g o2_T4 m|vi
gỗm|g ua_T5 m|vi
gốm|g o2_T3 m|vi
gộm|g o2_T6 m|vi
gôn|g o2_T1 n|vi
gồn|g o2_T2 n|vi
gổn|g o2_T4 n|vi
gỗn|g o2_T5 n|vi
gốn|g o2_T3 n|vi
gộn|g o2_T6 n|vi
gông|g o2_T1 ng|vi
gồng|g o2_T2 ng|vi
gổng|g o2_T4 ng|vi
gỗng|g o2_T5 ng|vi
gống|g o2_T3 ng|vi
gộng|g o2_T6 ng|vi
gốp|g o2_T3 p|vi
gộp|g o2_T6 p|vi
gốt|g o2_T3 t|vi
gột|g o2_T6 t|vi
gơ|g o3_T1|vi
gờ|g o3_T2|vi
gở|g o3_T4|vi
gỡ|g o3_T5|vi
gớ|g o3_T3|vi
gợ|g o3_T6|vi
gơi|g oi3_T1|vi
gời|g oi3_T2|vi
gởi|g oi3_T4|vi
gỡi|g oi3_T5|vi
gới|g oi3_T3|vi
gợi|g oi3_T6|vi
gờm|g o3_T2 m|vi
gớm|g o3_T3 m|vi
gơn|g o3_T1 n|vi
gờn|g o3_T2 n|vi
gởn|g o3_T4 n|vi
gỡn|g o3_T5 n|vi
gớn|g o3_T3 n|vi
gợn|g o3_T6 n|vi
gớt|g o3_T3 t|vi
gsinh|g x i_T1 nh|vi
gtê|g t e2_T1|vi
gu|g u1_T1|vi
gù|g u1_T2|vi
gủ|g u1_T4|vi
gũ|g u1_T5|vi
gú|g u1_T3|vi
gụ|g u1_T6|vi
gua|g ua_T1|vi
gùa|g ua_T2|vi
gủa|g ua_T4|vi
gũa|g ua_T5|vi
gúa|g ua_T3|vi
gụa|g ua_T6|vi
guan|g ua_T1 n|vi
guang|g ua_T1 ng|vi
guát|g u1_T1 a1_T3 t|vi
guắc|g u1_T1 a2_T3 k|vi
guây|g u1_T1 ay3_T1|vi
guầy|g ua_T2 i_T1|vi
guẩy|g ua_T4 i_T1|vi
guẫy|g u1_T1 ay3_T5|vi
guấy|g ua_T3 i_T1|vi
guậy|g ua_T6 i_T1|vi
gúc|g u1_T3 k|vi
gục|g u1_T6 k|vi
gue|g u1_T1 e1_T1|vi
guét|g u1_T1 e1_T3 t|vi
guê|g u1_T1 e2_T1|vi
guề|g u1_T1 e2_T2|vi
guể|g u1_T1 e2_T4|vi
guễ|g e2_T5|vi
guế|g u1_T1 e2_T3|vi
guệ|g u1_T1 e2_T6|vi
guêch|g u1_T1 e2_T1 ch|vi
guếch|g u1_T1 e2_T3 ch|vi
guệch|g u1_T1 e2_T6 ch|vi
guên|g u1_T1 e2_T1 n|vi
guết|g u1_T1 e2_T3 t|vi
guêu|g u1_T1 e2_T1 u1_T1|vi
gui|g ui_T1|vi
gùi|g ui_T2|vi
gủi|g ui_T4|vi
gũi|g ui_T5|vi
gúi|g ui_T3|vi
gụi|g ui_T6|vi
gum|g u1_T1 m|vi
gùm|g u1_T2 m|vi
gủm|g u1_T4 m|vi
gũm|g u1_T5 m|vi
gúm|g u1_T3 m|vi
gụm|g u1_T6 m|vi
gun|g u1_T1 n|vi
gùn|g u1_T2 n|vi
gủn|g u1_T4 n|vi
gũn|g u1_T5 n|vi
gún|g u1_T3 n|vi
gụn|g u1_T6 n|vi
gung|g u1_T1 ng|vi
gùng|g u1_T2 ng|vi
